Customer Id,prediction
Q5OK4L2Q5XNH,0.9397264696872796
CBHVMVE7TRP5,0.980064749212917
9UGHQ91U4F0M,0.17934381624659174
3UWXWMZK4ZGL,0.9735921324832372
5CGEMLMBOPES,0.17692643671920036
SPJ0K6KGDGN7,0.17794146497185068
9EFRT3UC3PDN,0.18469137086850015
7BH09UOH5SVF,0.26763195390662053
VYY6N0NLM8UE,0.23495795713744097
NVER903056B7,0.2226555318259291
WRHLQZGSZ8L6,0.22582998365291304
FU9LL0FQCNOP,0.16062365167295853
PC4N9XPMSQSA,0.05723329398629803
5N6XLMQL0V3K,0.9298784205377442
EG7O0UFBKDUG,0.16828394408939154
PY0ZWYLSCJZN,0.17019180296240524
N1UGI6V7H2WF,0.16955121902119535
MZOC6IE8IMNV,0.9732929612820665
HDPPLWUTUDQ1,0.9831557113926276
ZCOU6WAGN26Y,0.17298456276346308
MHVC11TV0MGA,0.20520244622202172
WI63WG1KBKZ6,0.19749728669201277
T2IZWIEZDJ0C,0.18096043788367602
R0D8BZ9552RG,0.17738928297908385
SA7E3RJY86MZ,0.0972605896824493
XDNO84VA3P7H,0.18853466371751407
5XA7H43SW76F,0.0906537710060776
ZP06NQEP3Z6K,0.17745514961134048
AY113SQ9H4BJ,0.9593563443073507
HLT8JUJLAJEF,0.1809359617382702
Z2SZEAUNILWX,0.11122468827072249
T3LZ5Y77PTZA,0.186490241520062
CPE6L9FCCPOI,0.9820829362721817
2WFF7OD1QSBB,0.9847554365289046
40ZCZ5JB1EBG,0.1969106962107268
9UJEWJSQ3LT1,0.1966824522659729
1OUNUKM23I42,0.23775336308781264
XU3RFC2L0LZG,0.9515047452493038
UHEDKKMNF58W,0.9741512354412956
9YWZ8J7UCMQ7,0.1519403037157828
4T2SO9DSWH9E,0.24835195196565216
33E7RTVWQ3FN,0.18096043788367602
M9AQOH3SYYBR,0.19390120291217744
FUTCMN69MGAH,0.16236031679774002
W9XOYIFUQPW4,0.254043934634545
JO9BNZRBO0CA,0.9642723572876332
X72IQEIU1QKM,0.31887103975746045
VCV8VAM4N7HS,0.20272407371816117
MI48MY1LTM4M,0.17610421890688038
WA6DE0HPRBMB,0.16819150836760915
2YRA9VKRZOQE,0.17635525807529898
97I94WYVT5PC,0.5817624669791852
FSM0JLCCR7AY,0.19080104334954048
UPHJGLQV45WW,0.24138263432566995
KW9LR65SYQGF,0.18819734165477547
DQOTO5YKORYK,0.18271514769856054
UCXCBC9USUDU,0.20101001184129771
7Z0GRZCXFSZ1,0.17480193507781522
5CL12W44TUOV,0.13913009192817902
YAW9ZQTN585R,0.17572697895369807
45RRIO9P4RJC,0.18150863690590416
VGK40ERV74UP,0.18344437574477573
KG6S0570ID9R,0.16890562882438218
5BXS7ANQ514H,0.19093859197536145
H77VQDOX554E,0.17315026756608579
YRCFUBSU5D1G,0.058009803657006004
0ULO02BLHX2H,0.18013120180634146
B2SW8YEOZ708,0.03688208959888318
601HAL683PXN,0.20234125970544745
FOM5OYRTB2CG,0.23495795713744097
9SNEPC1R7A40,0.2524796365591177
3YP8RJO1M9BF,0.16062365167295853
FTF7UYBXX3WN,0.2199953918527253
WV1LJL1E1TQG,0.2132218620048744
1BXKLACYUD7N,0.9627024415623837
K8OV1RBD6NAS,0.10794996974468903
VR5BX4ZDA6HO,0.17572697895369807
VZY3703GOWWB,0.23067707662424838
FFL9C6CIZ6IQ,0.16975633080876446
5FUE0YKFHXD6,0.235314232503216
YA6XB9JXFHKQ,0.9518275340547572
3VU3ECMYJFFD,0.17865894681690223
VB20LQQ6BD8E,0.16345907701848159
CRBUKGWCBAJI,0.24529454829774835
0TT54U36ZJAU,0.21636313762278006
GZHYLL80A15A,0.14703686840068086
YEJ1ZAEG328N,0.6527434407261697
3CTD0580ZN2W,0.21409553021853836
TEORBES9MBU1,0.18542408986952533
G71B80T0KII9,0.17475370638768997
1H0DXXO2LL8V,0.1635430094708804
J9WRU0F6GX4Y,0.14703686840068086
4EY5NHSX2D90,0.15275086390063583
RGA4IJAMKB11,0.9816991764679706
PTYYTFT7Y0T0,0.2046831822044615
9YQ73D4EFSTU,0.9518275340547572
BGP67X6XEUEH,0.26551131417789925
8MFFQE4I8RAD,0.9368773069003552
8QE237RPLQ6O,0.17044315309111507
EY3QB8SUBXC6,0.946405284254796
EV6WYCP9JSVM,0.184941622599484
6UMOLSY0CD7Y,0.02923411968860115
NAVEVOGULGOO,0.16367376568609152
2SLGKXO0J0TO,0.9846124903482744
MPVN5UNQO77G,0.1781510955447552
BY11TELFYIFB,0.13335415866117808
SY6GNRWBUOER,0.9497207743450623
C0MEQCRKBKMZ,0.9816991764679706
ZA5J3V6X1ZLA,0.19880095338403742
TOQ7FFYEEDC1,0.23554532074259726
T4IUC96SKJYH,0.9451403161371639
D15H6GCWV42R,0.19291433622556664
G3BLZLUFDTXE,0.1819181353323378
JFCM42IC7AGV,0.19413422383534365
PJCGECEOKQU0,0.0715880859818485
9YPBEJBQQ2IM,0.21946540006443274
PIZK163UW49S,0.9564848205803982
83TIUUHFRH0I,0.16537324649954852
TVA98UGCJLXL,0.9465854910774056
LS0C4TNGHYDN,0.18331927149949184
HKJO9TV9CIFS,0.9081207403161301
A3H6VIJ8EBSG,0.1922250725142856
SQM0J39NJV7Z,0.940362269896838
3REX0554TY45,0.18111807826739365
W3TZJLZIBYOZ,0.16759740621990168
NZVQDMDE7PG5,0.9724937879682787
6C7IF04G8CTP,0.15957944682173927
0GP2EQWIGAB8,0.03153567564783975
AKPYR0SWUP51,0.2254570590552219
SUZLRXQ1D72A,0.254043934634545
28QDD1Z8V8JB,0.18136029864991382
SZ2H5UGLUC8G,0.9314956841478959
5D3483DC72BM,0.9569102408850818
FMG5DBT7OTH3,0.9642723572876332
SMTJZVC119IW,0.1966824522659729
IM3WRLREKPL6,0.9250636009239647
7KV1GJ03X8W5,0.17315026756608579
YNB3PHEUX049,0.2425653923730168
P5N2FU3LRAER,0.24487585037142526
VUPDVNKWD45Z,0.059745594747635807
J5MN02VDHC0H,0.17315026756608579
GWTRYW3GSTGA,0.99
K49CAO9SY5WA,0.2473996635926641
SDBSMCGDYUZF,0.15396068516999845
OMI0X9YUCUN0,0.1576513911513826
PHVNF2GQARPU,0.1692481745933043
GLQ2UYGF3L3R,0.11205841693795589
UK3LHF4NDDKN,0.1910235914130278
2CU0D33Y1Q4R,0.9751834577492156
N34G2ZVTVA2D,0.21440828787195684
7G3PPXCQ644V,0.20118946442908775
1XP6QTS4WIM7,0.17298456276346308
SEJQUEYJJ249,0.27256021507384753
Y2OM6QA13VH6,0.9515047452493038
NO85N3SIF7L4,0.03058391111893429
JD6PJ9PWILNX,0.3641266347056672
7PNHP54URB6D,0.19240876765957782
4L87O74SMNOV,0.21638661237188234
5L4LXF4T56UB,0.17044315309111507
N6ZFGKWJP912,0.1763399132842417
HAVA366SLZ0M,0.18469137086850015
58TJ9T7OC3MF,0.19390120291217744
5DE183IQM7H9,0.9328381914373557
D7NQKKW1Q7YI,0.2050651551569538
O66MEC9F7H54,0.17315026756608579
EHIXPO7T4Z9H,0.20174023870162347
VE4A2V3Q8WC4,0.14193826000487872
AO1SRI3DVAZW,0.26931485585760084
VNPMDP0OMDYT,0.9733264501585909
7VS4H83F18UA,0.21409553021853836
CMIHMQTLAXWP,0.24266968694307817
BQTQMJR6F4ZN,0.23067707662424838
F091BCM3W01K,0.17430294978895294
9GIZ2EDVRLWJ,0.18549634797465164
X1F5GA10EGW2,0.9582641292815844
UOQXCL7FDN6W,0.2197174606603519
FCOYZYHNYGVH,0.9704249728321406
CE3Q7PKINAVQ,0.2111615681746627
QGD8B2PAHZ6L,0.0641851863903215
MLIBHN453LJQ,0.2620527162880433
N7K0L7EMGCO6,0.25005622010224454
3YR06LUI7LU7,0.17865894681690223
WN20SE8YOVWV,0.22617642122446124
NLW0WEO4VYJF,0.7980167906576413
D4XUCXPBBPV3,0.9637698158137624
9VUFS0OZX5Z3,0.18853466371751407
297BI8867BFN,0.0351511214153679
VQ4UI9R9XISF,0.1862831351661914
J1J2OATNQOFK,0.2636456368724262
0WYGRR9ZD48K,0.0710920697525745
G04VM18NT298,0.1635430094708804
AGLVD50YWY8A,0.24848575101316445
LIJT671XZ62T,0.6104639745359559
FMM5UTX1QQZN,0.8470422594959163
NBE3A806JL5F,0.19413422383534365
V6FDY8ZMJHT7,0.8490761053148193
4U2XJ6271915,0.24298072990100272
QMW0R74SG4EJ,0.2413143079341857
H8TTLBTXA004,0.184242914447984
6IQUHI4IAG5S,0.17369358087046652
FI6WW6C9VUAX,0.03809910829231518
WNGZ1MTX92OG,0.8641867376441843
JCF5QGO6CROG,0.179801496097036
9E2LX3L8ETSA,0.2075151007812571
M7IQC8TO8JKB,0.05541490611830049
ME3M7WM6T32B,0.99
EK55FNFX9Q72,0.9675211721820796
652EVX4P1R3J,0.17572697895369807
YOXRHT1V7FD3,0.2586598872571664
37KGNRIHP8NO,0.9678071218387323
E248WCNPHX5W,0.16329614086021746
YI8YE6S0FDI9,0.9741342327467447
X1YG6QWAK86S,0.9567256677431231
PRNA7A5D4V7Z,0.2087923524153023
1MZLUFQ2H718,0.17572697895369807
NAWDR2QOSPZN,0.975979975687794
84N25UU1VDZ7,0.9448212899014399
RW4TACYQD7TN,0.8800523147577443
XU7J0KZAYTF2,0.11205841693795589
XVKE0VPB65XT,0.032011599500023406
NELDECJH8JRE,0.9327652708408298
QT226WRIYPMU,0.17430294978895294
DFXZBIAF4FO4,0.18549634797465164
893Q9C6L1A9I,0.2538131055999594
APR9MBD19RF3,0.22541449685155876
TECGU8NZHCBR,0.19342751967087518
FZUCYJ2A59A4,0.17044315309111507
8D5EJ5PR7MGI,0.17337987265555566
IDJPBC358MBR,0.17946167898368173
LQSEDH382NSL,0.032011599500023406
772FMP9V82HE,0.20893760811559314
7MWS30ZU1X9T,0.20702809038957046
5XHG6C0WCYFW,0.20035417523257426
9DC62VREM4P5,0.17429974468172776
WVKMH333KJH5,0.2714591702619343
BXPPXF7AV9DK,0.22176098405405892
78IYLCFC38KF,0.21679705233691654
9M96CIQHVVVE,0.0710920697525745
QUQLQ77VLMJI,0.6758406292018344
2FRIT5RX4IMK,0.1576513911513826
ALIYXHLRRENA,0.22061757534486595
HNPE8NXPPZRR,0.9340046154188215
ZQTI3Z91DEPJ,0.9816991764679706
KV8XSGW3GN89,0.0972605896824493
R3ZCG1SLSWKD,0.9637698158137624
OK8ZSJZ4PAL2,0.07467437866078379
Q18FDOQ7SWAN,0.0715880859818485
TT87EQ3ID673,0.9631191824177424
YQXAKC26VANV,0.9081641501762249
JX11MN1KK8IK,0.959767841212598
ACUJVWHSHMOS,0.938188008148818
567T04ZBELBC,0.2546406146238975
DWLQBX6LYCBZ,0.18719789420744007
GRMPI2MI077L,0.9643691824177424
SWK48DFRHFJL,0.16827631495748427
J8Y76Y707D0Q,0.22521444335022495
01J3KFMHSOYK,0.311915443425188
QYE593T5WA7G,0.24809459317689456
OHAB7MK661OQ,0.20322936734956554
UX10OHMFKOOX,0.6451371014546876
KG2TALV5VZIV,0.17772727354849407
VYCMV99IM1E3,0.19102309357092612
QN9J18V4JOBY,0.9269615152091976
IM4JN6BKK1YN,0.20743668553594904
YK8X489TGJP4,0.8988619985691482
E1PN68XOT6FI,0.2513298614576411
LLW5H9DM4DQ7,0.970990446654089
SSUKLO8V0HIO,0.1576513911513826
HOESPKLQ3L0O,0.9465168097587244
CE0BOB44QW5G,0.11574514924494314
PAJV1DHQ6ON1,0.9464589974558453
NAFUZO1OELXN,0.15368244926238167
ACEZDHLKLA1W,0.22674279520084678
W70CRD0G57HI,0.15899688345706225
TQVO2G8K8K9C,0.979708241246521
H7Q4LFE6EABJ,0.22598226216997758
A0AK66S05C7G,0.03058391111893429
D4JT5XNSFM51,0.1850095547476719
8NN1J6J6DUL0,0.16062365167295853
2XTCG1C3PMVM,0.04
9RT2SE95HUTM,0.1655619476987594
QSWXLGWXYK6J,0.2139734234551593
QJHJM6SRFUPA,0.9655059235862331
O7XPVQVWXDF9,0.05973449500485077
307P747F1PEU,0.0977566059117233
UH7SKD1613JH,0.23333105910616628
CD6TVXTZ9DNT,0.1825515996467018
MTKIAQIQJKY3,0.17572697895369807
5F9I5P13LN31,0.22074076239004775
WSYZZ8QMFKA0,0.15628009141353222
X808V1E2X3LP,0.17298456276346308
VNOQE325D0M0,0.1116060980378451
TLSA9RCWD8VE,0.8945295163651824
8BHHDH67S2TQ,0.24308260957056
9HN7ECG7UL7Z,0.1997706893216568
E5SBCKESPTEC,0.16537324649954852
XDZP31MLASFN,0.20652030057704351
K39MIZJAM9CG,0.0710920697525745
G2LKRAXWWXL8,0.06634650034135109
Q0YPCKQYG8K4,0.11079346549916831
WQBZVD6P8V8L,0.03688208959888318
SZ063LJZWX0Y,0.1966824522659729
BETYM5Y2K23T,0.1518589405661456
TGC5KS2C7OMB,0.08844785964593237
8Q0LRTYSB6KV,0.09035711521387661
CZMAYIJL3GW3,0.19852179880190796
UXR2KYJJTKGH,0.978991974092471
AE5PI2OEI8SU,0.1922250725142856
L17J857RSTTI,0.17245193287594895
412CNI1T4EU6,0.1598245434434877
0RARWFXAGY4Y,0.946405284254796
WZX6FMF0KGW5,0.9369584480756558
WZPRRZ5RQZ06,0.15827542159133923
BGQAXVAHQ3ZX,0.9806597809955773
1EG2BQYRF4RP,0.1975855950089735
DYL7S6TSH3FQ,0.9796749588743202
YATJNP0ATXQ6,0.17543882363730423
GVDWL1TFJ1OP,0.21099234480710397
JBNSRNI427V4,0.22940114603413655
5AA3RCV59JMR,0.21124323887286092
J8KXVRW9JYM0,0.2500478602872294
0F8R4Z9SWTRY,0.1830334107422441
C0CT5ENUJZWB,0.02923411968860115
9V15PL0AT9RE,0.9378574292438158
M8ELTAL9NP88,0.9747330488438464
0W1VC2TU9G86,0.2094246185072798
5BZOWNDY0NR1,0.06634650034135109
WQI6H4AVI5U3,0.19267408177575773
RX989U7VG9E1,0.1320356134973092
XFMYS5S5UD6M,0.1951802835569427
2Q5HY0EURE15,0.18804534722094776
GE9MI25N9WQY,0.267782395575068
3FNP3MP38GYU,0.09443314257304132
ZVH36NP8OG4D,0.17259573122025262
FW8SMMMPY4WU,0.21421017573083292
O4A0OAXTM03N,0.17543882363730423
3GR83WEEQSV8,0.17298456276346308
UDLVUD5IAZSD,0.15453893087514434
QASEMI999VQS,0.19729274488770016
X6ROFOLPMV9W,0.19289328732125718
3Q388GKKWUZH,0.4975967069166994
EXJFKEQ2TJ0P,0.9368693268301367
FANEVXELT49J,0.19613270558885926
MYGYHGCEATIH,0.21397608842542554
UQ03LL4ATH8M,0.17298456276346308
HRRK5MPSGSV2,0.8161680315248481
KGMXFOD1WZZV,0.18853466371751407
JCWRXSFRCERF,0.14679689902199689
FOX1YSDWFEGQ,0.23661753628898172
V4XLSROPQPD1,0.979708241246521
U37F5D4U2OS2,0.13635356587046213
CUH38GMHNOU4,0.1865987532492548
ROQRPJHWEX1M,0.2071141418876368
XBYGLKPWC7QG,0.9608275873915305
M2734GSVMZO3,0.19852179880190796
LOAVO7K4NBU5,0.1882465084011202
J3D60BHWHOWI,0.17615859795417646
QIDBYFQG6LYN,0.2645315501942449
9VM3F2Z5VYOL,0.8926214828401262
UJZ78FOQHCQD,0.2914855622573922
JQQQEJIC25Q9,0.16737552136943962
W1GDY1SAL6QG,0.1922250725142856
B9QMO1BV0JUW,0.22176098405405892
4UTLX3CJSRVK,0.930845448457932
0H5Y5LI6PTT4,0.06634650034135109
DRNMGQ7UIU49,0.19880095338403742
FTKS0A5Y7W2Y,0.17968452025102388
TMQ2Q4YPVAOP,0.17061562495866636
GNA46LRTKPEK,0.938188008148818
XGH2H0GWBNFD,0.19334215635326094
XXCNZB2COVXZ,0.938188008148818
7M23LC9BOL6E,0.9732929612820665
CZ8AGD9TQHOU,0.9639756567346354
H5UYRGVUOT07,0.19995247929346768
66D7SXR2TV47,0.2385321216094109
ZJ1POKFH28XX,0.2260789760954873
75T7UOODGNNF,0.8661926626933705
EX2TE1RD9KMX,0.1850095547476719
CEQYKJNOK2Z2,0.1827879964655092
76DJOYWROQUZ,0.1882465084011202
ZRN4REIDC6HB,0.15752217600648696
RVKZNCV7O64F,0.18136295490802826
6BHXBF52EFQ1,0.17475370638768997
2CRC2LOEQE52,0.21346295686529218
FK9FA72HCXMF,0.07726171486157683
FDGDWM14DMBW,0.18229447466803342
3DX6ELK6AHRZ,0.16867734007109023
5937D7D840DH,0.058931389634784004
9PI8I4OVIL36,0.9613549812417765
Q2C0XIMP5KBG,0.8425918769933644
JROLCX6LL2RO,0.22639939818275567
C6P5QGVEVQTR,0.23293978592330075
3T4IU1ZJNDIA,0.24472658585756488
N3ON6CQWDU4Z,0.20101001184129771
LWW08WASNJ2T,0.18531702896864047
L2RAKTUJP4HS,0.1809359617382702
6BPL2YN1MFAQ,0.179801496097036